1 2 3 4 5 6 7 8
version_number compiler build MESA_SDK_version math_backend date burn_min1 burn_min2
"12778" "gfortran" "9.2.0" "x86_64-linux-20.3.2" "CRMATH" "20260325" 5.0000000000000000E+001 1.0000000000000000E+003

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57
69 1.4536989872175365E+001 9.9999999728913902E-001 2.2057189827944188E+000 1.4596047353236732E+000 3.5832567962630817E+000 5.4801065896892869E+000 -3.2843022473343653E+000 1.0319348607878648E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0435244284229821E+000 8.5000496627254163E-001 2.5489534241089398E+001 0.0000000000000000E+000 1.5486050639574870E+006 5.0728943602719155E+003 6.2270308316006273E+007 -2.0843434314273871E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0843434314273871E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2241302325273885E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.8548765813722681E-010
70 1.7444397846610439E+001 9.9999999675100582E-001 2.2050362534233878E+000 1.4591725655631134E+000 3.5833021988006033E+000 5.4807245979820882E+000 -3.2833627851635683E+000 1.0320911075591473E+001 6.9999999999999996E-001 2.9797635251138614E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0434921848979695E+000 8.5000496627254141E-001 2.5489509202453348E+001 0.0000000000000000E+000 1.5462952455761426E+006 5.0859339663257779E+003 6.2368276837067388E+007 -2.0835719790272758E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0835719790272758E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2233587800916528E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.8509032185518070E-010
71 2.0933287415932522E+001 9.9999999610690182E-001 2.2042191152351336E+000 1.4586555686845111E+000 3.5833564126928414E+000 5.4814639707855601E+000 -3.2822388503225546E+000 1.0322780347950271E+001 6.9999999999999996E-001 2.9797635251138614E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274640E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0434507757160709E+000 8.5000496627254141E-001 2.5489480144981314E+001 0.0000000000000000E+000 1.5435365770429771E+006 5.1015817654116327E+003 6.2485735059892453E+007 -2.0826492768170127E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0826492768170127E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2224360778386767E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.8461577668754210E-010
72 2.5119954899119026E+001 9.9999999533634742E-001 2.2032415745240121E+000 1.4580374967275243E+000 3.5834210634935544E+000 5.4820380813709280E+000 -3.2805752874547123E+000 1.0325019027780039E+001 6.9999999999999996E-001 2.9797635251138614E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274640E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0416267047313159E+000 8.5000496627254141E-001 2.5486540783254572E+001 0.0000000000000000E+000 1.5402450353339191E+006 5.1203596162160247E+003 6.2626540728206776E+007 -2.0815472685250853E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0815472685250853E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2213340694955299E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.8404951482616201E-010
73 3.0143955878942830E+001 9.9999999441507348E-001 2.2020726103001627E+000 1.4572990936398027E+000 3.5834980239814529E+000 5.4827158137978360E+000 -3.2785792035257924E+000 1.0327693877998273E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0393927219475252E+000 8.5000496627254163E-001 2.5482943774537514E+001 0.0000000000000000E+000 1.5363218709440045E+006 5.1428970434690109E+003 6.2795335813080497E+007 -2.0802310977170659E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0802310977170659E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2200178986261200E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.8337455148128507E-010
74 3.6172757054731399E+001 9.9999999331438949E-001 2.2006755157231517E+000 1.4564176891692138E+000 3.5835894525724941E+000 5.4835248301279842E+000 -3.2761962572202625E+000 1.0330887063691833E+001 6.9999999999999996E-001 2.9797635251138621E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0367144104871890E+000 8.5000496627254141E-001 2.5478636945990079E+001 0.0000000000000000E+000 1.5316520154061259E+006 5.1699498256142660E+003 6.2997669161427945E+007 -2.0786604848467423E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0786604848467423E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2184472856822406E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.8257095937276120E-010
75 4.3407318465677676E+001 9.9999999200048029E-001 2.1990077677038480E+000 1.4553666644677350E+000 3.5836980279184076E+000 5.4844895886738607E+000 -3.2733543146297124E+000 1.0334695206314811E+001 6.9999999999999996E-001 2.9797635251138621E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0335040206911685E+000 8.5000496627254141E-001 2.5473481800300821E+001 0.0000000000000000E+000 1.5261020296438271E+006 5.2024162778176014E+003 6.3240053522715844E+007 -2.0767883024553669E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0767883024553669E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2165751032027540E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.8161562061899424E-010
76 5.2088792158813206E+001 9.9999999043362875E-001 2.1970208381135947E+000 1.4541148893726161E+000 3.5838271830684039E+000 5.4856386961526962E+000 -3.2699689561261405E+000 1.0339231362607460E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0296570782944521E+000 8.5000496627254163E-001 2.5467313688771696E+001 0.0000000000000000E+000 1.5195182050356928E+006 5.2413577453052276E+003 6.3530044235555485E+007 -2.0745596041853592E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0745596041853592E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2143464048272204E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.8048222110134432E-010
77 6.2506560590575845E+001 9.9999998856737637E-001 2.1946597341942771E+000 1.4526261339768138E+000 3.5839812847864758E+000 5.4870054576891594E+000 -3.2659418490410985E+000 1.0344627199579097E+001 6.9999999999999996E-001 2.9797635251138614E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0250500519425376E+000 8.5000496627254141E-001 2.5459938003728666E+001 0.0000000000000000E+000 1.5117249293926174E+006 5.2880269628193328E+003 6.3876374851971343E+007 -2.0719104083285568E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0719104083285568E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2116972088440903E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.7914130060749084E-010
78 7.5007882708691014E+001 9.9999998634763798E-001 2.1918657623339621E+000 1.4508584565782527E+000 3.5841666305206776E+000 5.4886284455049088E+000 -3.2611590431673312E+000 1.0351035263187251E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274618E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0195386465794041E+000 8.5000496627254163E-001 2.5451127124075992E+001 0.0000000000000000E+000 1.5025234518701581E+006 5.3438629084633185E+003 6.4288638993564218E+007 -2.0687669882172294E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0687669882172294E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2085537885815810E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.7756029768619309E-010
79 9.0009469250429220E+001 9.9999998371178367E-001 2.1885786983716162E+000 1.4487636007325384E+000 3.5843922924529483E+000 5.4905520750309371E+000 -3.2554892357142400E+000 1.0358631281744932E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274618E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0129579964158530E+000 8.5000496627254163E-001 2.5440619965537859E+001 0.0000000000000000E+000 1.4916913664352545E+006 5.4104978118283043E+003 6.4777069174879827E+007 -2.0650447142623246E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0650447142623246E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2048315144458201E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.7570503878749582E-010
80 1.0801137310051506E+002 9.9999998058771389E-001 2.1847273223364438E+000 1.4462864897342258E+000 3.5846680039433112E+000 5.4928271061592344E+000 -3.2487822427901554E+000 1.0367616183924302E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0051272812367955E+000 8.5000496627254163E-001 2.5428127923318101E+001 0.0000000000000000E+000 1.4789834367295403E+006 5.4899161339392876E+003 6.5354074557380483E+007 -2.0606474225765876E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0606474225765876E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2004342225438030E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.7354108065231844E-010
81 1.2961365772061805E+002 9.9999997689306219E-001 2.1801899944307337E+000 1.4433651373963208E+000 3.5849943481358362E+000 5.4955107989602716E+000 -3.2408684792722866E+000 1.0378216761944888E+001 6.9999999999999996E-001 2.9797635251138614E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274640E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -7.9958632586071419E+000 8.5000496627254141E-001 2.5413354139797921E+001 0.0000000000000000E+000 1.4641355397212275E+006 5.5850155558504302E+003 6.6040445688712105E+007 -2.0554672227327249E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0554672227327249E+001 -9.8999999999999986E+001 -3.6424629475341725E+001 -2.1952540224414246E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.7103059706025518E-010
82 1.5553639926474168E+002 9.9999997253497364E-001 2.1748628674179393E+000 1.4399301349135327E+000 3.5853800676240319E+000 5.4986671717064040E+000 -3.2315581752612008E+000 1.0390686721108265E+001 6.9999999999999996E-001 2.9797635251138621E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274640E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -7.9850049403339414E+000 8.5000496627254163E-001 2.5396029626634618E+001 0.0000000000000000E+000 1.4468675611285886E+006 5.6988406410836269E+003 6.6855496842914499E+007 -2.0493845032356361E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0493845032356361E+001 -9.8999999999999986E+001 -3.6424629475341725E+001 -2.1891713026354900E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -1.6811835550676861E-010
